mode: set
nfs-gaze/main_unsupported.go:10.13,13.2 2 0
nfs-gaze/stats_nolinux.go:16.54,17.21 1 1
nfs-gaze/stats_nolinux.go:17.21,19.3 1 1
nfs-gaze/stats_nolinux.go:21.2,21.44 1 1
nfs-gaze/stats_nolinux.go:21.44,23.3 1 1
nfs-gaze/stats_nolinux.go:25.2,30.61 2 1
nfs-gaze/stats_nolinux.go:30.61,32.3 1 1
nfs-gaze/stats_nolinux.go:33.2,33.62 1 1
nfs-gaze/stats_nolinux.go:33.62,35.3 1 0
nfs-gaze/stats_nolinux.go:36.2,36.60 1 1
nfs-gaze/stats_nolinux.go:36.60,38.3 1 0
nfs-gaze/stats_nolinux.go:39.2,39.60 1 1
nfs-gaze/stats_nolinux.go:39.60,41.3 1 0
nfs-gaze/stats_nolinux.go:42.2,42.53 1 1
nfs-gaze/stats_nolinux.go:42.53,44.3 1 0
nfs-gaze/stats_nolinux.go:45.2,45.55 1 1
nfs-gaze/stats_nolinux.go:45.55,47.3 1 0
nfs-gaze/stats_nolinux.go:48.2,48.55 1 1
nfs-gaze/stats_nolinux.go:48.55,50.3 1 0
nfs-gaze/stats_nolinux.go:51.2,51.59 1 1
nfs-gaze/stats_nolinux.go:51.59,53.3 1 0
nfs-gaze/stats_nolinux.go:54.2,54.57 1 1
nfs-gaze/stats_nolinux.go:54.57,56.3 1 0
nfs-gaze/stats_nolinux.go:57.2,57.58 1 1
nfs-gaze/stats_nolinux.go:57.58,59.3 1 0
nfs-gaze/stats_nolinux.go:60.2,60.59 1 1
nfs-gaze/stats_nolinux.go:60.59,62.3 1 0
nfs-gaze/stats_nolinux.go:63.2,63.60 1 1
nfs-gaze/stats_nolinux.go:63.60,65.3 1 0
nfs-gaze/stats_nolinux.go:66.2,66.58 1 1
nfs-gaze/stats_nolinux.go:66.58,68.3 1 0
nfs-gaze/stats_nolinux.go:69.2,69.57 1 1
nfs-gaze/stats_nolinux.go:69.57,71.3 1 0
nfs-gaze/stats_nolinux.go:72.2,72.55 1 1
nfs-gaze/stats_nolinux.go:72.55,74.3 1 0
nfs-gaze/stats_nolinux.go:75.2,75.55 1 1
nfs-gaze/stats_nolinux.go:75.55,77.3 1 0
nfs-gaze/stats_nolinux.go:78.2,78.54 1 1
nfs-gaze/stats_nolinux.go:78.54,80.3 1 0
nfs-gaze/stats_nolinux.go:81.2,81.57 1 1
nfs-gaze/stats_nolinux.go:81.57,83.3 1 0
nfs-gaze/stats_nolinux.go:84.2,84.61 1 1
nfs-gaze/stats_nolinux.go:84.61,86.3 1 0
nfs-gaze/stats_nolinux.go:87.2,87.59 1 1
nfs-gaze/stats_nolinux.go:87.59,89.3 1 0
nfs-gaze/stats_nolinux.go:90.2,90.58 1 1
